,17:06:00,4
,17:51:54,3
,18:46:43,1
,19:36:51,3
,20:31:25,0
,21:55:16,2
707,2019-05-14,
,14:22:36,2
,15:40:55,1
,16:09:42,2
,16:41:45,2
,17:37:11,1
,19:01:56,2
,19:42:59,4
,20:23:27,4
,21:02:50,2
719,2019-05-14,
,14:26:41,4
,15:16:00,2
,15:57:48,3
,16:41:55,4
,17:26:18,4
,18:11:12,2
,18:36:21,2
,18:51:32,3
,21:16:32,3
,22:01:12,3
728,2019-05-14,
,14:34:22,3
,15:14:17,1
,15:56:12,0
,18:10:46,1
,19:38:24,1
,20:28:26,1
,21:10:20,1
,21:41:18,2
714,2019-05-15,
,0:14:01,9
705,2019-05-15,
,0:14:25,-3
,0:15:38,-4
1502,2019-05-15,
,12:12:44,2
,12:57:37,3
,13:42:26,3
,14:24:23,0
,15:12:25,5
,17:29:02,3
,19:00:47,3
,21:07:02,-5
,21:49:23,1
1510,2019-05-15,
,12:59:24,4
,13:39:21,4
,19:40:35,4
1507,2019-05-15,
,12:59:56,-4
,13:41:46,0
,14:23:04,0
,15:11:44,0
,15:59:52,-8
1501,2019-05-15,
,13:38:25,-5
,14:18:58,0
,15:06:33,-1
,16:02:10,-1
,16:47:17,0
,18:13:25,0
,18:54:29,0
,21:21:43,0
1509,2019-05-15,
,14:28:00,0
,15:09:47,-3
1503,2019-05-15,
,15:59:02,-2
1518,2019-05-15,
,16:28:05,-1
,16:38:24,1
1512,2019-05-15,
,16:33:47,-1
1515,2019-05-15,
,16:40:58,4
1506,2019-05-15,
,16:43:37,0
,16:43:37,0
,16:43:37,0
,18:55:39,3
,18:55:39,3
1513,2019-05-15,
,16:45:25,-1
,19:45:57,1
,20:40:16,0
1505,2019-05-15,
,16:46:06,6
1514,2019-05-15,
,17:05:34,-9
1519,2019-05-15,
,18:48:45,-1
1521,2019-05-15,
,18:52:50,1
1526,2019-05-15,
,18:59:48,1
1523,2019-05-15,
,21:07:37,2
1517,2019-05-16,
,9:17:18,-1
,9:59:36,-1
,10:57:55,-3
,11:41:47,3
,12:24:45,1
,13:06:15,4
,13:06:15,4
,13:47:08,1
,14:32:09,4
,15:24:21,5
,17:55:37,4
1519,2019-05-16,
,9:51:48,-2
,10:18:26,-3
,11:54:27,-3
,13:04:30,0
,13:29:17,-2
,15:23:05,-2
,16:33:20,0
,17:19:50,-6
,17:47:04,4
,18:13:53,0
,19:47:32,-3
,20:31:23,5
,21:58:51,2
1523,2019-05-16,
,10:06:47,3
,11:01:02,3
,12:01:27,2
,12:55:30,4
,13:41:40,3
,14:24:20,5
,14:24:20,5
,15:10:55,4
,15:53:35,4
,16:38:05,5
,17:14:28,2
,17:59:25,5
,19:03:41,2
,20:16:31,2
1510,2019-05-16,
,10:07:49,5
,10:10:23,4
,11:18:21,3
,12:33:53,1
,12:56:54,6
,13:49:48,6
,15:31:38,6
,18:34:45,5
,19:20:31,3
,19:40:36,7
1514,2019-05-16,
,10:12:07,-3
,11:11:01,1
,12:11:58,3
,13:33:58,1
,13:48:44,1
,14:30:49,1
,15:58:05,-1
,16:40:17,-1
,17:26:51,0
,18:49:46,1
,19:36:41,0
,20:29:46,0
1504,2019-05-16,
,10:24:29,0
,11:27:05,1
,13:08:21,-2
,13:46:45,-6
,14:35:31,-5
,16:41:40,0
,17:40:12,-1
,19:28:23,0
,19:45:21,2
,20:26:42,-6
,21:12:05,0
1527,2019-05-16,
,10:28:39,3
,11:13:58,0
,12:53:45,-2
,15:33:46,2
,16:43:33,0
,18:04:59,3
,19:06:57,-1
,19:06:57,-1
,20:33:41,-1
,22:36:19,0
1522,2019-05-16,
,10:33:43,3
,11:39:26,1
,12:23:08,0
,14:25:50,2
,16:01:56,8
,16:39:33,2
,18:17:35,5
,19:39:27,4
,21:44:11,3
,23:19:33,4
1509,2019-05-16,
,10:37:53,-1
,11:20:04,-1
,12:02:33,2
,12:54:07,-4
,13:41:42,-2
,14:28:59,2
,20:50:24,-9
1515,2019-05-16,
,10:41:27,-2
,12:03:29,0
,12:44:16,0
,13:38:38,3
,14:26:16,-5
,17:17:43,-2
,19:06:30,-2
,19:39:49,-3
,20:24:56,4
,21:09:05,6
,22:01:19,1
,23:05:09,5
1520,2019-05-16,
,10:47:15,0
,13:01:01,1
,14:25:08,1
,16:34:17,2
,20:29:44,2
,22:45:54,2
1506,2019-05-16,
,10:52:17,-3
,12:11:45,5
,12:57:34,-3
,14:52:59,-3
,14:52:59,-3
,15:30:53,1
,16:09:58,6
,16:58:58,6
,17:23:11,9
,18:20:32,6
,20:32:50,6
,21:37:17,-2
,22:12:01,4
1521,2019-05-16,
,11:06:01,0
,11:30:01,-1
,12:05:40,-1
,12:52:54,-1
,14:26:48,0
,15:11:31,0
,16:42:40,0
,17:26:33,-1
,18:07:36,3
,18:50:28,1
,21:21:56,0
,21:56:34,-2
1505,2019-05-16,
,11:09:43,-4
,12:05:05,0
,13:23:31,-3
,13:39:20,-6
,15:11:03,-7
,15:57:06,-7
,17:30:43,-2
,18:12:18,3
,19:44:44,7
,20:29:47,6
,21:37:21,6
,22:19:34,6
1502,2019-05-16,
,11:19:31,4
,12:49:26,4
,13:31:07,4
,14:25:57,1
,15:10:31,2
,16:40:44,4
,18:50:48,2
,19:44:30,1
,20:31:56,3
,21:11:55,3
1507,2019-05-16,
,11:24:33,0
,12:48:56,-1
,13:41:05,-2
,14:26:28,-1
,16:13:50,0
,16:35:26,0
,17:28:20,-5
,18:12:34,-5
,19:13:07,-5
,19:42:52,-6
,20:26:23,-6
,21:11:57,-6
,21:59:42,-9
1525,2019-05-16,
,11:33:42,2
,12:35:33,6
,13:37:38,6
,16:40:18,4
,17:28:23,5
,18:58:37,3
,19:32:27,0
,20:23:45,2
1541,2019-05-16,
,11:34:49,-4
,12:37:28,-4
,13:38:22,2
,14:16:32,1
,14:22:18,-3
,16:37:16,5
,17:21:19,1
,17:48:34,4
,18:02:45,5
,18:55:51,7
,20:25:12,-9
,22:03:30,3
1511,2019-05-16,
,12:08:20,5
,13:03:07,0
,13:52:01,1
,14:28:52,-1
,15:12:06,3
,16:00:06,0
,17:13:44,4
,23:26:59,0
1516,2019-05-16,
,12:15:19,-5
,13:04:09,-5
,13:35:45,-1
,14:32:31,6
,14:32:31,6
,15:13:02,4
,15:58:53,5
,16:45:45,1
,18:18:10,5
,18:57:58,2
,19:43:42,0
,20:25:32,4
,20:25:32,4
,20:25:32,4
,21:16:47,1
,22:04:54,6
1513,2019-05-16,
,12:15:46,0
,13:01:28,0
,14:33:21,-2
,17:22:14,3
,18:05:17,3
1501,2019-05-16,
,12:17:02,0
,13:02:02,0
,13:46:27,-2
,14:28:19,1
,15:12:59,-1
,15:12:59,-1
,16:41:48,-1
,17:33:35,-2
,18:14:45,1
,20:01:06,0
,20:51:31,2
,21:54:02,0
1526,2019-05-16,
,12:51:16,-1
,13:40:37,-1
,14:20:40,-2
,15:53:38,3
,17:29:05,-1
,18:06:35,-1
,18:55:41,0
,20:24:33,3
,21:15:19,1
,21:57:28,5
,23:14:47,-4
1508,2019-05-16,
,12:53:57,2
,13:44:57,2
,15:43:15,4
,16:44:43,3
,19:01:38,7
,19:40:37,-1
,20:26:03,7
,21:10:22,0
1518,2019-05-16,
,14:05:08,-2
,14:31:26,-3
,15:12:21,0
,16:31:03,0
,18:20:51,2
,18:20:51,2
,19:00:50,1
,19:22:12,4
,19:42:30,-1
,21:19:13,1
,22:05:36,2
,22:51:52,2
1503,2019-05-16,
,16:41:52,1
,17:24:04,3
,20:27:22,2
1512,2019-05-16,
,17:38:15,-3
,18:06:48,2
,20:19:04,-1
,21:21:10,-2
1511,2019-05-17,
,0:13:14,2
,10:14:09,-4
,11:27:32,-4
,12:56:22,-4
,13:43:26,0
,14:17:26,-3
,15:05:01,-6
,15:53:45,-2
,17:06:21,-1
,17:25:35,0
,19:02:47,1
,19:49:43,0
,21:04:11,0
,21:35:28,1
,23:07:06,-4
1508,2019-05-17,
,0:21:09,7
,1:02:39,8
,9:44:58,-5
,23:29:27,6
1518,2019-05-17,
,0:35:32,3
,12:58:53,-3
,12:58:53,-3
,15:11:24,-3
,16:06:27,-1
,16:30:14,-4
,17:29:35,2
,18:50:40,3
,19:44:47,-2
,20:26:32,0
,21:14:41,0
1503,2019-05-17,
,1:25:48,1
,12:12:50,-1
,12:59:59,4
,13:44:42,3
,13:44:42,3
,14:27:58,1
,15:14:24,1
,15:54:49,2
,16:36:35,2
,18:56:56,2
,19:39:07,1
1509,2019-05-17,
,1:37:40,-2
,12:38:42,-1
,12:43:03,1
,13:30:41,2
,14:10:47,-2
,14:38:59,-5
,15:03:12,0
,15:55:43,-1
,16:40:37,-4
,17:57:49,1
,18:10:34,4
,18:53:48,3
,21:15:45,-2
1526,2019-05-17,
,10:01:26,-3
,11:23:03,-1
,12:03:39,-5
,15:23:34,0
,15:55:28,-3
,16:43:32,-3
,17:38:12,0
,18:13:30,-1
,19:43:41,1
,20:25:41,-1
,21:11:48,-3
1522,2019-05-17,
,10:01:34,1
,11:10:26,-3
,11:55:32,-7
,13:02:23,-7
,15:43:07,5
,17:56:50,-1
,19:13:17,1
,20:25:21,2
,21:21:10,-2
,22:27:42,2
1504,2019-05-17,
,10:04:10,2
,10:29:20,4
,12:36:33,5
,12:55:55,0
,14:34:22,1
,15:16:00,-3
,16:46:24,2
,18:24:24,0
,19:38:30,-9
,20:58:15,-9
,21:49:49,0
1521,2019-05-17,
,10:12:55,-1
,10:52:41,-1
,12:12:42,0
,13:02:31,0
,13:42:50,-3
,14:38:38,-4
,15:11:28,-1
,15:55:48,0
,17:01:09,1
,17:26:37,-1
,18:51:32,1
,19:37:50,1
,20:30:52,-3
,21:06:16,0
,21:45:41,-2
1523,2019-05-17,
,10:14:39,-3
,11:26:55,-3
,12:09:17,3
,12:53:17,-1
,12:53:49,1
,13:34:44,2
,14:25:16,4
,15:14:36,-1
,15:57:32,5
,17:28:35,-3
,18:56:50,5
,19:45:26,2
,20:27:19,-2
,21:07:50,1
1507,2019-05-17,
,10:15:45,-4
,10:15:45,-4
,10:59:28,-5
,11:54:29,0
,15:00:02,-6
,16:17:32,-6
,16:42:10,-6
,18:02:01,0
,19:13:46,1
,19:39:37,1
,21:01:01,0
,21:56:11,1
1514,2019-05-17,
,10:18:01,0
,10:56:29,0
,12:11:27,0
,12:57:33,-1
,14:01:23,0
,14:28:36,0
,15:09:26,-1
,15:55:55,0
,16:38:31,-1
,17:29:37,-1
,18:19:02,-1
,20:11:57,0
,21:24:05,-1
,22:30:26,0
1541,2019-05-17,
,10:21:31,-1
,11:06:16,-4
,12:05:16,-7
,12:56:50,-3
,13:32:27,-1
,14:16:49,-1
,15:08:25,2
,16:03:44,0
,16:37:52,1
,16:46:29,3
,17:25:21,-6
,18:08:17,-5
,18:08:48,-5
,19:00:28,-3
,19:46:56,4
,20:51:12,9
,21:11:25,3
,22:02:28,2
1512,2019-05-17,
,10:31:35,-3
,11:31:53,1
1510,2019-05-17,
,10:43:15,4
,11:31:45,4
,12:12:02,7
,12:57:20,4
,14:31:53,2
,15:14:19,3
,16:44:16,6
,17:31:05,4
,18:01:52,7
,18:35:48,7
,19:36:43,4
1502,2019-05-17,
,10:44:25,4
,12:11:17,2
,13:01:52,1
,14:30:45,4
,15:12:34,3
,15:55:38,3
,16:36:24,-3
,17:20:49,1
,19:00:41,0
,19:47:35,3
,21:15:51,4
,22:01:29,4
1525,2019-05-17,
,10:56:07,1
,11:34:59,2
,12:31:32,-3
,12:58:45,0
,13:58:26,4
,14:35:01,1
,15:14:11,-4
,15:44:01,1
,16:49:08,2
,17:26:30,4
,18:32:22,3
1505,2019-05-17,
,11:20:44,7
,12:18:29,8
,12:49:05,1
,13:25:22,6
,15:18:06,6
,15:53:20,7
,16:53:12,8
,18:09:19,8
,18:18:43,7
,18:48:16,5
1519,2019-05-17,
,11:50:08,-5
,12:14:12,-2
,12:55:33,-4
,13:45:52,0
,14:46:16,3
,16:01:45,-1
,16:45:35,1
,18:10:17,-5
,19:32:34,-6
,20:31:59,1
1501,2019-05-17,
,12:08:29,-2
,13:24:00,0
,14:32:17,1
,15:58:33,1
,16:56:31,0
,18:01:21,0
,19:14:23,1
,19:55:01,1
,19:55:01,1
,21:15:49,0
,21:59:31,0
,22:40:19,0
1516,2019-05-17,
,12:18:33,0
,12:55:24,3
,12:55:24,3
,13:44:13,0
,14:27:55,-5
,15:12:52,6
,15:12:52,6
,17:01:00,0
,17:29:51,5
,18:52:50,1
,20:35:40,5
,21:14:26,1
1506,2019-05-17,
,12:44:44,-3
,13:28:24,5
,14:38:50,4
,15:57:26,5
,15:57:26,5
,16:36:19,6
,18:31:58,6
,20:20:30,-1
,21:05:22,5
,22:00:29,5
1520,2019-05-17,
,12:44:54,1
,14:20:41,2
,16:41:22,1
,17:13:23,2
,17:38:02,2
,19:02:58,0
,20:31:15,1
,21:02:42,1
,21:39:33,3
1517,2019-05-17,
,13:15:24,0
,13:56:44,-1
,14:35:46,3
,15:15:11,3
,15:56:11,0
,16:35:26,4
,17:25:17,3
,18:27:59,2
,19:17:46,0
1527,2019-05-17,
,13:23:11,3
,13:47:07,-1
,14:28:34,1
,15:08:35,2
,15:58:51,3
,16:37:04,4
,17:17:49,1
,18:14:09,1
,19:03:03,2
,21:20:12,4
1515,2019-05-17,
,15:44:19,-4
,16:37:41,-2
,17:30:45,-4
,19:02:41,-2
,20:24:25,3
,21:07:44,4
,21:57:35,-1
,22:50:12,4
1541,2019-05-18,
,0:01:35,3
,12:58:33,3
,13:48:05,6
,14:26:45,6
,17:18:07,5
,17:25:15,7
,18:52:03,2
,19:18:22,1
,20:47:01,3
,20:59:34,2
,21:58:45,-1
,22:17:09,-2
1508,2019-05-18,
,0:09:51,7
,0:54:02,6
,18:08:42,7
,18:55:56,4
,19:42:35,4
,20:25:15,1
,21:11:30,6
,21:51:19,2
1515,2019-05-18,
,0:16:42,4
,0:58:12,5
,8:46:02,-5
,10:15:03,0
,11:18:08,3
,12:09:01,2
,17:06:51,3
,18:13:35,0
,19:41:51,2
,20:28:46,-1
,21:15:23,-6
,22:18:14,-4
,23:02:57,-1
1511,2019-05-18,
,0:46:28,-1
,10:10:28,-1
,10:50:31,-3
,12:24:09,-1
,15:09:49,-1
,17:23:02,2
,17:23:02,2
,20:58:14,-4
,21:56:01,0
,23:12:39,0
1503,2019-05-18,
,1:14:23,5
,10:37:31,-1
,11:17:42,-5
,12:58:55,-3
,12:58:55,-3
,15:13:42,-2
,16:42:43,3
,17:22:01,2
,18:12:36,3
,18:12:36,3
1519,2019-05-18,
,10:04:51,-1
,11:00:37,3
,12:15:09,3
,13:05:19,5
,14:25:16,5
,15:19:01,5
,16:43:21,2
,19:40:00,-1
,20:27:53,1
,21:11:27,-2
,21:52:40,-1
1507,2019-05-18,
,10:06:31,0
,11:24:00,0
,12:16:41,0
,13:00:52,0
,15:11:35,0
,17:48:30,0
,18:18:34,4
,18:57:45,1
,19:38:18,0
,20:27:28,0
,22:13:03,0
1523,2019-05-18,
,10:06:57,5
,11:20:40,3
,12:12:18,6
,13:03:13,0
,13:44:08,6
,14:29:50,6
,15:10:14,7
,15:58:31,3
,16:48:23,0
,17:26:32,4
,18:06:13,-3
,18:58:19,4
,19:47:04,5
,20:26:16,0
,20:26:42,0
,21:09:16,-5
1504,2019-05-18,
,10:09:29,5
,10:57:39,4
,11:18:09,4
,12:55:10,0
,13:49:54,9
,14:26:38,7
,16:11:45,0
,17:03:36,4
,18:56:33,5
,19:48:46,0
,21:53:14,2
1502,2019-05-18,
,10:11:26,4
,12:09:18,3
,12:46:27,3
,13:45:35,3
,15:06:07,3
,15:51:48,3
,17:32:23,4
,18:10:37,3
,19:00:47,3
,21:05:34,3
,21:55:36,3
1510,2019-05-18,
,10:13:35,5
,11:15:11,7
,11:57:08,9
,13:27:45,4
,13:29:37,6
,15:33:45,3
,15:52:14,4
,16:27:59,4
,17:15:29,4
,20:17:00,-1
,21:09:07,4
1501,2019-05-18,
,10:32:21,0
,11:16:33,0
,12:01:27,1
,13:54:24,-1
,15:12:57,-1
,15:12:57,-1
,15:52:21,-2
,16:49:28,-1
,17:57:39,-1
,18:49:15,2
,19:54:13,0
,20:49:47,0
1525,2019-05-18,
,10:33:04,0
,11:34:36,2
,12:16:04,4
,13:08:54,-1
,13:20:06,-4
,13:39:25,2
,14:30:28,5
,15:15:26,4
,15:54:02,3
,18:36:06,2
,19:29:54,-2
,20:29:16,1
,21:14:21,2
,22:17:34,4
1506,2019-05-18,
,10:34:58,4
,12:18:57,2
,12:46:56,-5
,15:06:14,8
,15:06:14,8
,15:06:14,8
,17:44:56,6
,17:44:56,6
,20:54:01,7
,21:51:47,6
,23:05:47,6
1516,2019-05-18,
,10:44:15,2
,11:33:36,3
,12:11:27,1
,12:57:28,0
,13:44:51,5
,15:59:12,5
,16:37:20,4
,18:11:35,-4
,18:57:55,-1
,19:44:20,0
,20:25:41,0
,21:11:26,-1
1521,2019-05-18,
,10:47:10,-1
,11:23:24,0
,13:02:42,4
,13:42:35,-1
,15:18:10,-2
,15:57:25,-1
,16:45:16,1
,17:24:23,4
,18:13:33,2
,18:58:15,-6
1520,2019-05-18,
,10:56:57,-4
,13:08:43,2
,15:32:26,1
,15:59:43,2
,17:25:22,1
,18:14:40,0
,18:51:12,2
,20:00:40,2
,22:11:18,-3
1526,2019-05-18,
,11:03:16,-6
,12:11:17,-2
,12:51:38,0
,14:27:40,0
,15:12:33,-1
,15:53:53,-4
,16:44:26,-5
,17:38:49,0
,18:09:45,-2
,18:52:46,-1
,18:52:46,-1
,19:44:34,3
,20:28:17,0
1514,2019-05-18,
,11:11:26,-2
,12:07:01,-2
,12:51:25,-1
,15:47:00,-5
,15:58:33,-4
,16:47:15,0
,17:28:35,0
,18:35:54,-1
,18:56:28,-4
,19:52:03,-1
1527,2019-05-18,
,11:52:15,3
,14:30:56,3
,16:24:09,3
,17:55:48,3
,18:20:50,2
,19:03:57,4
,19:41:33,4
,20:30:21,1
1522,2019-05-18,
,12:46:55,-1
,13:21:43,0
,14:43:38,-4
,15:07:23,-1
,16:32:20,3
,17:44:03,6
,18:13:28,7
,19:35:13,5
,20:57:15,1
,23:01:34,-3
1517,2019-05-18,
,13:39:53,-1
,14:29:20,-4
,15:12:59,-3
,16:12:16,-2
,16:54:07,1
,17:45:16,2
,18:26:14,0
,18:58:15,0
1509,2019-05-18,
,13:44:13,0
,14:08:43,1
,14:26:00,-2
,14:26:00,-2
,15:50:25,-2
,17:12:37,2
,20:41:59,1
,21:54:13,-5
,21:54:13,-5
,22:55:31,-3
,23:34:44,-4
1512,2019-05-18,
,13:51:12,0
,14:17:17,3
,19:18:33,3
,19:50:29,-2
1505,2019-05-18,
,14:30:15,7
,15:13:35,6
,15:45:46,4
,15:59:48,6
,16:54:14,6
,17:29:09,8
,18:20:31,6
,20:18:25,6
,20:28:42,6
,21:05:13,7
1518,2019-05-18,
,20:05:12,-2
,20:05:12,-2
,20:05:12,-2
,21:07:06,0
,21:07:06,0
,23:40:14,-6
1511,2019-05-19,
,0:06:44,0
,1:52:17,4
,12:46:18,1
,13:21:12,-1
,13:41:23,0
,14:23:51,-2
,15:22:21,-2
,15:59:28,-5
,16:34:56,0
,17:24:45,3
,18:57:02,3
,19:40:28,2
,21:58:53,1
,23:43:34,-2
1515,2019-05-19,
,1:08:08,1
,2:10:30,3
,3:05:20,-6
,12:17:35,-2
,13:10:35,-3
,13:57:11,3
,14:52:27,0
,15:46:07,-3
,16:53:33,-2
,17:26:34,1
,18:10:25,0
,19:03:48,-2
,20:07:33,1
,20:38:35,2
,21:23:34,1
1523,2019-05-19,
,2:31:58,3
,3:15:42,1
,3:58:37,6
,4:47:14,-3
,11:52:16,-1
,12:43:56,5
,13:43:56,5
,14:25:36,6
,16:03:39,0
,16:52:41,-3
,17:29:29,-4
,18:14:26,3
,18:55:35,3
,20:19:59,5
1508,2019-05-19,
,2:54:43,0
,4:27:33,1
,5:11:43,-1
,17:14:21,5
,18:51:40,3
1501,2019-05-19,
,9:26:41,-6
,10:31:49,-1
,11:08:12,-3
,12:07:54,-2
,12:54:24,-3
,13:42:43,-2
,14:43:28,-2
,16:02:28,-2
,16:47:06,-2
,18:06:57,0
,18:53:51,-3
1522,2019-05-19,
,9:57:23,4
,10:48:36,4
,11:36:53,3
,13:46:59,3
,14:30:34,3
,15:14:14,5
,16:04:32,1
,18:37:26,1
,19:38:38,2
,20:24:31,1
,21:13:45,1
,21:59:03,1
1510,2019-05-19,
,10:11:22,5
,10:53:44,2
,11:36:11,7
,12:52:33,4
,13:39:34,5
,14:27:06,6
,16:14:24,5
,16:30:53,6
,17:39:04,8
,18:03:40,1
,21:57:21,4
1519,2019-05-19,
,10:12:58,0
,12:18:20,-3
,13:11:25,2
,13:47:08,4
,16:30:31,6
,16:48:16,3
,18:17:10,1
,19:21:49,-2
,20:24:08,3
1525,2019-05-19,
,10:18:43,3
,11:55:29,4
,13:18:37,5
,14:54:31,4
,16:17:12,5
,16:48:18,1
,17:27:38,5
,18:07:10,4
,18:50:50,1
,19:44:14,3
,20:26:21,-3
,21:07:00,2
,21:50:38,1
1506,2019-05-19,
,10:21:03,7
,10:59:40,4
,12:10:55,5
,14:56:28,0
,15:23:43,4
,15:59:44,4
,18:22:03,4
,18:22:03,4
,18:22:03,4
,20:21:55,7
,20:21:55,7
,21:56:22,6
1504,2019-05-19,
,10:51:03,5
,11:51:49,4
,12:54:02,0
,13:56:16,-1
,14:37:31,-2
,15:52:42,4
,16:47:15,2
,17:30:36,1
,18:17:16,-2
,18:58:56,0
1512,2019-05-19,
,11:05:10,-1
,14:01:37,4
,22:19:08,-5
1507,2019-05-19,
,11:07:41,2
,12:11:35,2
,12:56:21,-2
,14:29:24,0
,15:11:08,-2
,15:11:08,-2
,16:42:58,1
,18:12:36,-9
,18:53:38,-6
,20:30:54,1
,21:16:36,-3
1514,2019-05-19,
,11:16:32,-2
,11:59:07,2
,12:39:39,-1
,13:40:11,-2
,15:49:11,0
,17:24:57,0
,19:09:26,0
,20:33:44,3
,21:23:35,1
,22:05:25,0
1517,2019-05-19,
,11:18:16,2
,12:16:24,4
,13:21:05,-1
,14:01:38,0
,14:01:39,0
,14:43:20,-1
,15:09:28,-3
,15:58:24,-1
,16:57:35,0
,17:41:07,-2
,21:49:47,0
,22:40:15,-3
,23:59:00,0
1521,2019-05-19,
,11:26:19,6
,12:07:47,6
,12:55:59,1
,13:42:40,1
,13:59:46,2
,14:27:46,1
,15:14:39,3
,15:59:34,3
,17:32:49,-2
,19:03:37,4
,20:12:44,-4
,20:24:22,-4
,22:04:26,-4
1520,2019-05-19,
,11:39:35,-3
,12:39:37,-3
,14:05:25,2
,14:47:52,1
,15:38:17,2
,18:47:55,3
,20:32:00,1
,20:56:06,1
,22:16:23,2
1502,2019-05-19,
,11:51:28,-1
,12:30:16,2
,13:30:39,3
,14:10:36,2
,15:56:28,1
,16:40:58,2
,18:10:38,2
,19:00:42,2
,19:41:17,2
,20:32:08,1
1509,2019-05-19,
,11:56:38,0
,12:33:21,3
,13:09:33,0
,14:14:33,2
,14:30:09,2
,14:30:10,2
,15:17:18,2
,17:08:28,0
,17:54:17,-4
,21:13:53,1
,21:38:31,0
,21:53:19,0
1516,2019-05-19,
,12:07:47,1
,14:19:21,5
,14:26:23,-1
,15:12:53,-1
,15:12:53,-1
,16:39:27,3
,18:20:47,0
,19:44:52,1
,20:31:59,-1
,20:31:59,-1
,21:23:04,2
,22:04:45,-5
1541,2019-05-19,
,12:19:59,2
,13:38:12,3
,14:32:00,3
,15:13:46,5
,15:58:40,2
,16:41:41,4
,17:27:44,4
,18:05:25,3
,18:55:50,-1
,18:57:40,-1
,19:42:32,-1
,20:32:08,2
,21:10:00,-3
,22:53:26,8
1527,2019-05-19,
,12:54:38,6
,12:54:38,6
,12:54:38,6
,12:54:38,6
,14:30:14,4
,14:30:14,4
,14:30:14,4
,15:10:53,3
,15:10:53,3
,17:36:37,4
,18:12:40,1
,18:46:12,3
,22:26:31,1
,22:26:31,1
1503,2019-05-19,
,12:57:47,2
,13:47:14,-3
,14:30:10,0
,15:14:28,2
,16:38:19,0
,19:02:37,3
,19:40:21,2
1505,2019-05-19,
,13:07:54,7
,13:40:29,4
,14:20:30,8
,15:14:12,8
,16:19:51,7
,17:41:01,4
,18:10:53,6
,18:51:36,7
,20:41:44,4
,21:26:48,-4
,21:54:49,-1
,21:59:12,0
1526,2019-05-19,
,13:52:05,1
,14:26:48,-1
,15:10:42,-5
,15:56:30,0
,17:23:30,-2
,18:05:21,1
,18:59:27,3
,20:26:50,-1
,21:08:32,-5
,21:55:26,-2
1508,2019-05-20,
,0:08:48,6
,0:54:31,3
,1:55:01,4
,2:32:54,6
,3:25:44,0
,4:20:43,-2
,5:30:15,-6
,6:15:02,5
,10:12:19,4
,11:08:41,4
,19:00:15,6
,19:33:14,1
,20:29:15,4
,22:01:38,7
,23:41:24,0
1516,2019-05-20,
,0:37:24,-5
,10:38:18,0
,11:52:53,-2
,12:19:42,2
,12:19:42,2
,13:50:22,-2
,13:50:22,-2
,14:27:07,-2
,14:27:07,-2
,16:04:59,0
,17:35:34,2
,18:18:40,0
,19:09:24,4
,19:51:53,-2
,20:22:35,-4
,21:02:55,-4
,21:02:55,-4
,21:58:50,2
,21:58:50,2
,21:58:50,2
1501,2019-05-20,
,9:06:47,-3
,10:00:38,-3
,10:42:23,-4
,12:12:10,-3
,12:58:11,0
,13:44:34,-1
,13:44:34,-1
,14:20:13,-2
,15:20:15,1
,15:52:41,0
,16:42:22,-1
,17:32:08,0
,19:42:04,-3
,20:27:29,-3
,21:12:00,-3
,21:51:21,-2
1505,2019-05-20,
,9:19:35,-2
,10:36:15,-1
,11:08:09,1
,11:29:39,-2
,12:13:33,6
,12:58:39,3
,14:22:39,-2
,14:51:41,2
,16:16:24,4
,16:35:24,-5
1520,2019-05-20,
,9:41:40,2
,10:28:01,3
,10:28:01,3
,10:28:01,3
,12:07:00,3
,12:07:00,3
,13:59:53,1
,14:17:02,-3
,15:06:07,2
,18:35:01,2
,19:27:41,2
,19:51:47,1
,20:30:01,2
1514,2019-05-20,
,9:55:06,0
,10:38:03,0
,11:07:38,-2
,12:52:55,0
,13:36:40,-1
,15:17:30,-3
,16:43:15,-1
,18:31:03,-1
,20:26:57,0
,21:21:18,-1
,21:59:37,0
1525,2019-05-20,
,10:02:08,-3
,10:50:26,-4
,11:41:44,-2
,12:51:40,-2
,13:45:59,3
,14:33:02,2
,16:03:49,4
,16:46:45,4
,19:57:02,0
,20:35:51,1
,21:18:47,1
,22:25:08,4
1512,2019-05-20,
,10:08:57,2
1523,2019-05-20,
,10:09:07,2
,11:08:22,-4
,12:01:18,5
,12:56:18,4
,13:38:16,6
,13:38:33,4
,14:18:49,1
,15:00:13,4
,15:00:32,3
,15:56:20,3
,15:56:34,3
,16:39:20,5
,17:28:52,2
,20:43:51,-2
1522,2019-05-20,
,10:12:04,-3
,10:46:07,-3
,11:55:16,-3
,14:03:42,2
,15:43:04,-1
,16:21:48,-1
,17:26:46,0
,18:16:22,5
,19:03:54,2
,21:13:57,5
1504,2019-05-20,
,10:16:29,1
,11:12:31,-2
,11:12:31,-2
,13:41:59,0
,14:30:38,-1
,15:22:51,-6
,17:37:02,-9
,18:31:32,0
,19:42:15,-7
,19:54:05,-3
,21:09:13,2
1541,2019-05-20,
,10:20:37,-2
,10:36:53,3
,11:14:35,3
,11:56:26,-2
,12:52:33,0
,13:39:42,4
,14:20:12,1
,15:06:37,5
,15:53:50,0
,17:35:44,1
,18:06:49,5
,19:14:47,3
,19:34:18,5
,20:16:22,6
,20:56:53,8
,21:58:33,6
1503,2019-05-20,
,10:27:38,-2
